FOR THE TERM OF HIS NATURAL LIFE


By Marcus Clarke





DEDICATION TO SIR CHARLES GAVAN DUFFY
My Dear Sir Charles, I take leave to dedicate this work to you, not merely because your nineteen years of political and literary life in Australia render it very fitting that any work written by a resident in the colonies, and having to do with the history of past colonial days, should bear your name upon its dedicatory page; but because the publication of my book is due to your advice and encouragement.
The convict of fiction has been hitherto shown only at the beginning or at the end of his career. Either his exile has been the mysterious end to his misdeeds, or he has appeared upon the scene to claim interest by reason of an equally unintelligible love of crime acquired during his experience in a penal settlement. Charles Reade has drawn the interior of a house of correction in England, and Victor Hugo has shown how a French convict fares after the fulfilment of his sentence. But no writer—so far as I am aware—has attempted to depict the dismal condition of a felon during his term of transportation.
I have endeavoured in “His Natural Life” to set forth the working and the results of an English system of transportation carefully considered and carried out under official supervision; and to illustrate in the manner best calculated, as I think, to attract general attention, the inexpediency of again allowing offenders against the law to be herded together in places remote from the wholesome influence of public opinion, and to be submitted to a discipline which must necessarily depend for its just administration upon the personal character and temper of their gaolers.
Your critical faculty will doubtless find, in the construction and artistic working of this book, many faults. I do not think, however, that you will discover any exaggerations. Some of the events narrated are doubtless tragic and terrible; but I hold it needful to my purpose to record them, for they are events which have actually occurred, and which, if the blunders which produced them be repeated, must infallibly occur again. It is true that the British Government have ceased to deport the criminals of England, but the method of punishment, of which that deportation was a part, is still in existence. Port Blair is a Port Arthur filled with Indian-men instead of Englishmen; and, within the last year, France has established, at New Caledonia, a penal settlement which will, in the natural course of things, repeat in its annals the history of Macquarie Harbour and of Norfolk Island.
With this brief preface I beg you to accept this work. I would that its merits were equal either to your kindness or to my regard.
I am,
My dear Sir Charles,
Faithfully yours,
MARCUS CLARKE THE PUBLIC LIBRARY, MELBOURNE 



CONTENTS


HIS NATURAL LIFE. 

PROLOGUE. 


BOOK I.   THE SEA. 1827 
But two or three persons cared a good deal. Major Vickers, for one, was indignant that his boasted security of bolts and bars should have been so easily defied, and in proportion to his indignation was the grief of Messieurs Jenkins, Scott, and Co., suspended from office, and threatened with absolute dismissal. Mr. Meekin was terribly frightened at the fact that so dangerous a monster should be roaming at large within reach of his own saintly person. Sylvia had shown symptoms of nervous terror, none the less injurious because carefully repressed; and Captain Maurice Frere was a prey to the most cruel anxiety. He had ridden off at a hand-gallop within ten minutes after he had reached the Barracks, and had spent the few hours of remaining daylight in scouring the country along the road to the North. At dawn the next day he was away to the mountain, and with a black-tracker at his heels, explored as much of that wilderness of gully and chasm as nature permitted to him. He had offered to double the reward, and had examined a number of suspicious persons. It was known that he had been inspecting the prison a few hours before the escape took place, and his efforts were therefore attributed to zeal, not unmixed with chagrin. “Our dear friend feels his reputation at stake,” the future chaplain of Port Arthur said to Sylvia at the Christmas dinner. “He is so proud of his knowledge of these unhappy men that he dislikes to be outwitted by any of them.”
Notwithstanding all this, however, Dawes had disappeared. The fat landlord of the Star Hotel was the last person who saw him, and the flying yellow figure seemed to have been as completely swallowed up by the warm summer’s afternoon as if it had run headlong into the blackest night that ever hung above the earth.




CHAPTER IX. JOHN REX’S LETTER HOME.

The “little gathering” of which Major Vickers had spoken to Mr. Meekin, had grown into something larger than he had anticipated. Instead of a quiet dinner at which his own household, his daughter’s betrothed, and the stranger clergyman only should be present, the Major found himself entangled with Mesdames Protherick and Jellicoe, Mr. McNab of the garrison, and Mr. Pounce of the civil list. His quiet Christmas dinner had grown into an evening party.
The conversation was on the usual topic.
“Heard anything about that fellow Dawes?” asked Mr. Pounce.
“Not yet,” says Frere, sulkily, “but he won’t be out long. I’ve got a dozen men up the mountain.”
“I suppose it is not easy for a prisoner to make good his escape?” says Meekin.
“Oh, he needn’t be caught,” says Frere, “if that’s what you mean; but he’ll starve instead. The bushranging days are over now, and it’s a precious poor look-out for any man to live upon luck in the bush.”
“Indeed, yes,” says Mr. Pounce, lapping his soup. “This island seems specially adapted by Providence for a convict settlement; for with an admirable climate, it carries little indigenous vegetation which will support human life.”
“Wull,” said McNab to Sylvia, “I don’t think Prauvidence had any thocht o’ caunveect deesiplin whun He created the cauleny o’ Van Deemen’s Lan’.”
“Neither do I,” said Sylvia.
“I don’t know,” says Mrs. Protherick. “Poor Protherick used often to say that it seemed as if some Almighty Hand had planned the Penal Settlements round the coast, the country is so delightfully barren.”
“Ay, Port Arthur couldn’t have been better if it had been made on purpose,” says Frere; “and all up the coast from Tenby to St. Helen’s there isn’t a scrap for human being to make a meal on. The West Coast is worse. By George, sir, in the old days, I remember—”
“By the way,” says Meekin, “I’ve got something to show you. Rex’s confession. I brought it down on purpose.”
“Rex’s confession!”
“His account of his adventures after he left Macquarie Harbour. I am going to send it to the Bishop.”
“Oh, I should like to see it,” said Sylvia, with heightened colour. “The story of these unhappy men has a personal interest for me.”
“A forbidden subject, Poppet.”
“No, papa, not altogether forbidden; for it does not affect me now as it used to do. You must let me read it, Mr. Meekin.”
“A pack of lies, I expect,” said Frere, with a scowl. “That scoundrel Rex couldn’t tell the truth to save his life.”
“You misjudge him, Captain Frere,” said Meekin. “All the prisoners are not hardened in iniquity like Rufus Dawes. Rex is, I believe, truly penitent, and has written a most touching letter to his father.”
“A letter!” said Vickers. “You know that, by the King’s—no, the Queen’s Regulations, no letters are allowed to be sent to the friends of prisoners without first passing through the hands of the authorities.”
“I am aware of that, Major, and for that reason have brought it with me, that you may read it for yourself. It seems to me to breathe a spirit of true piety.”
“Let’s have a look at it,” said Frere.
“Here it is,” returned Meekin, producing a packet; “and when the cloth is removed, I will ask permission of the ladies to read it aloud. It is most interesting.”
A glance of surprise passed between the ladies Protherick and Jellicoe. The idea of a convict’s letter proving interesting! Mr. Meekin was new to the ways of the place.
Frere, turning the packet between his finger, read the address:—
John Rex, sen., Care of Mr. Blicks, 38, Bishopsgate Street Within, London.
“Why can’t he write to his father direct?” said he. “Who’s Blick?”
“A worthy merchant, I am told, in whose counting-house the fortunate Rex passed his younger days. He had a tolerable education, as you are aware.”
“Educated prisoners are always the worst,” said Vickers. “James, some more wine. We don’t drink toasts here, but as this is Christmas Eve, ‘Her Majesty the Queen’!”
“Hear, hear, hear!” says Maurice. “‘Her Majesty the Queen’!”
Having drunk this loyal toast with due fervour, Vickers proposed, “His Excellency Sir John Franklin”, which toast was likewise duly honoured.
“Here’s a Merry Christmas and a Happy New Year to you, sir,” said Frere, with the letter still in his hand. “God bless us all.”
“Amen!” says Meekin piously. “Let us hope He will; and now, leddies, the letter. I will read you the Confession afterwards.” Opening the packet with the satisfaction of a Gospel vineyard labourer who sees his first vine sprouting, the good creature began to read aloud:
“‘Hobart Town, “‘December 27, 1838. “‘My Dear Father,—Through all the chances, changes, and vicissitudes of my chequered life, I never had a task so painful to my mangled feelings as the present one, of addressing you from this doleful spot—my sea-girt prison, on the beach of which I stand a monument of destruction, driven by the adverse winds of fate to the confines of black despair, and into the vortex of galling misery.’”
